gender,Race,Education
Male,Asian,Bachelor's Degree
Male,Hispanic,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Some College
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Male,Hispanic,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Female,Black,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,White,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,PhD
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Hispanic,Highschool
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Highschool
Male,Hispanic,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,PhD
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Some College
Male,Black,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Hispanic,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Highschool
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,PhD
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Other,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,PhD
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Black,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Highschool
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,PhD
Male,White,Master's Degree
Female,White,Bachelor's Degree
Male,White,Master's Degree
Female,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Black,Bachelor's Degree
Male,White,Highschool
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,PhD
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Female,Asian,Master's Degree
Female,White,Master's Degree
Male,White,PhD
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Female,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Black,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,White,Some College
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Black,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Black,Bachelor's Degree
Female,White,Highschool
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Other,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,PhD
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Some College
Male,White,PhD
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Female,Hispanic,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Black,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Female,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Two Or More,PhD
Male,Asian,Bachelor's Degree
Male,White,PhD
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Some College
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Some College
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,PhD
Female,Asian,Master's Degree
Female,Black,Bachelor's Degree
Male,Hispanic,Master's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Female,Asian,Master's Degree
Other,Two Or More,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,PhD
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,PhD
Male,White,Bachelor's Degree
Male,Black,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,PhD
Female,White,Some College
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,PhD
Male,White,Master's Degree
Male,Asian,Master's Degree
Female,White,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,PhD
Female,White,Some College
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Black,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Hispanic,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Master's Degree
Male,Two Or More,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,Black,Master's Degree
Male,Hispanic,Highschool
Male,Asian,Some College
Male,White,Master's Degree
Male,White,Highschool
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Some College
Male,Asian,PhD
Female,Asian,Master's Degree
Male,Hispanic,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Female,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Other,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Hispanic,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Some College
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Some College
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Highschool
Male,White,Highschool
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,White,Some College
Male,White,Some College
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Master's Degree
Male,White,Some College
Female,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,PhD
Male,Asian,PhD
Male,White,PhD
